username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
HumasBaturiti,,"Baturiti, Indonesia",5,11,423,2022-02-09 07:31:02,2022-04-03 23:50:05,0,"Akselerasi vaksinasi nasional, Polres Tabanan Gelar Vaksinasi Booster di desa Banjar Anyar, Kediri, Tabanan. #vaksinbooster #vaksìnasicovid19 #vaksinserentak #vaksìncovid19 #vaksìnuntukindonesia #bersatulawancovid19 #polrestabanan https://t.co/OLSmJiIHT6","[{'text': 'vaksinbooster', 'indices': [109, 123]}, {'text': 'vaksìnasicovid19', 'indices': [124, 141]}, {'text': 'vaksinserentak', 'indices': [142, 157]}, {'text': 'vaksìncovid19', 'indices': [158, 172]}, {'text': 'vaksìnuntukindonesia', 'indices': [173, 194]}, {'text': 'bersatulawancovid19', 'indices': [195, 215]}, {'text': 'polrestabanan', 'indices': [216, 230]}]"
PSelemadeg,,,5,19,1344,2021-02-23 05:33:04,2022-04-03 23:49:25,0,"Akselerasi vaksinasi nasional, Polres Tabanan Gelar Vaksinasi Booster di desa Banjar Anyar, Kediri, Tabanan. #vaksinbooster #vaksìnasicovid19 #vaksinserentak #vaksìncovid19 #vaksìnuntukindonesia #bersatulawancovid19 #polrestabanan https://t.co/YaUWWB81P6","[{'text': 'vaksinbooster', 'indices': [109, 123]}, {'text': 'vaksìnasicovid19', 'indices': [124, 141]}, {'text': 'vaksinserentak', 'indices': [142, 157]}, {'text': 'vaksìncovid19', 'indices': [158, 172]}, {'text': 'vaksìnuntukindonesia', 'indices': [173, 194]}, {'text': 'bersatulawancovid19', 'indices': [195, 215]}, {'text': 'polrestabanan', 'indices': [216, 230]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-03 23:15:47,1,"Akselerasi vaksinasi nasional, Polres Tabanan Gelar Vaksinasi Booster di desa Banjar Anyar, Kediri, Tabanan. #vaksinbooster #vaksìnasicovid19 #vaksinserentak #vaksìncovid19 #vaksìnuntukindonesia #bersatulawancovid19 #polrestabanan https://t.co/ox83XXL7re",[]
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-03 23:14:19,1,"Akselerasi vaksinasi nasional, Polres Tabanan Gelar Vaksinasi Booster di desa Banjar Anyar, Kediri, Tabanan. #vaksinbooster #vaksìnasicovid19 #vaksinserentak #vaksìncovid19 #vaksìnuntukindonesia #bersatulawancovid19 #polrestabanan https://t.co/ox83XXL7re","[{'text': 'vaksinbooster', 'indices': [109, 123]}, {'text': 'vaksìnasicovid19', 'indices': [124, 141]}, {'text': 'vaksinserentak', 'indices': [142, 157]}, {'text': 'vaksìncovid19', 'indices': [158, 172]}, {'text': 'vaksìnuntukindonesia', 'indices': [173, 194]}, {'text': 'bersatulawancovid19', 'indices': [195, 215]}, {'text': 'polrestabanan', 'indices': [216, 230]}]"
PSeltim,Akurat terpercaya,,120,226,3654,2020-03-31 05:23:48,2022-04-03 23:13:52,0,"Akselerasi vaksinasi nasional, Polres Tabanan Gelar Vaksinasi Booster di desa Banjar Anyar, Kediri, Tabanan. #vaksinbooster #vaksìnasicovid19 #vaksinserentak #vaksìncovid19 #vaksìnuntukindonesia #bersatulawancovid19 #polrestabanan https://t.co/CqlQ43UVdp","[{'text': 'vaksinbooster', 'indices': [109, 123]}, {'text': 'vaksìnasicovid19', 'indices': [124, 141]}, {'text': 'vaksinserentak', 'indices': [142, 157]}, {'text': 'vaksìncovid19', 'indices': [158, 172]}, {'text': 'vaksìnuntukindonesia', 'indices': [173, 194]}, {'text': 'bersatulawancovid19', 'indices': [195, 215]}, {'text': 'polrestabanan', 'indices': [216, 230]}]"
tabanan_polres,,,436,582,21122,2018-02-14 00:31:37,2022-04-03 22:57:18,2,"Akselerasi vaksinasi nasional, Polres Tabanan Gelar Vaksinasi Booster di desa Banjar Anyar, Kediri, Tabanan. #vaksinbooster #vaksìnasicovid19 #vaksinserentak #vaksìncovid19 #vaksìnuntukindonesia #bersatulawancovid19 #polrestabanan https://t.co/LUiGqyIiuf","[{'text': 'vaksinbooster', 'indices': [109, 123]}, {'text': 'vaksìnasicovid19', 'indices': [124, 141]}, {'text': 'vaksinserentak', 'indices': [142, 157]}, {'text': 'vaksìncovid19', 'indices': [158, 172]}, {'text': 'vaksìnuntukindonesia', 'indices': [173, 194]}, {'text': 'bersatulawancovid19', 'indices': [195, 215]}, {'text': 'polrestabanan', 'indices': [216, 230]}]"
shaqibshahril,Former Climate Finance @IYCM Focal Point to @UNFCCC. Exco @BNYVMY. Co-created #FilemAhad. Advocate #DasarKomuniti in @PulaiP161. Chakueh rojak & Indies FTW.,"Pulai, Johor",1611,3295,172682,2009-07-26 03:41:31,2022-04-03 22:00:43,1,"Mulai bulan ini, anda perlu sekurang-kurangnya melengkapkan dos utama vaksin COVID-19 untuk menyertai sebarang aktiviti. 

Selain itu, dos penggalak masih sangat digalakkan terutamanya untuk warga emas.

#BuletinFM #KKM #covid19 #vaksin #SOP

Sumber: @KKMPutrajaya https://t.co/ubxChUE6xq",[]
buletinfm,Isu Semasa dan Info Terkini. Strim Buletin FM: ➡️https://t.co/PYPQonFh7W ➡️https://t.co/l7fycCj6w4,"Petaling Jaya, Selangor",1601,17855,39095,2015-11-16 03:12:37,2022-04-03 22:00:08,1,"Mulai bulan ini, anda perlu sekurang-kurangnya melengkapkan dos utama vaksin COVID-19 untuk menyertai sebarang aktiviti. 

Selain itu, dos penggalak masih sangat digalakkan terutamanya untuk warga emas.

#BuletinFM #KKM #covid19 #vaksin #SOP

Sumber: @KKMPutrajaya https://t.co/ubxChUE6xq","[{'text': 'BuletinFM', 'indices': [204, 214]}, {'text': 'KKM', 'indices': [215, 219]}, {'text': 'covid19', 'indices': [220, 228]}, {'text': 'vaksin', 'indices': [229, 236]}, {'text': 'SOP', 'indices': [237, 241]}]"
TheUncleDee,"Hamba ALLAH SWT,
Pejabat Negara 2019-2024,
Kaya Raya,
Bukan Artis,
""Kita nggak bisa menutup mulut semua Orang, Yang bisa kita lakukan Mengontrol telinga Kita""",,241,819,13895,2014-03-24 10:36:19,2022-04-03 21:55:52,0,"@StopPlandemit @visiau #Vaksin Kadaluarsa Mengintai Warga Indonesia, Waspada.

Kematian Akibat Vaksin TIDAK ADA YANG BERTANGGUNG JAWAB. 

Stop Vaksin","[{'text': 'Vaksin', 'indices': [23, 30]}]"
onrainydays915,BLACKJACK who works for NCT | Japan-48 Family-Amuse Boys-Johnny's - Ryujin Nippon | Eunhyuk - Jhope - PCY - Ishikawa Yuki | Am I YG stan?,Tokyo Dome,384,207,35408,2012-11-09 14:13:40,2022-04-03 17:17:50,1,"https://t.co/k8aZGmicL2
Mau Travel ke Luar Negeri Tanpa Karantina? Ini dia Negaranya
#vaccine
#traveling
#covid_19
#vaksincovid19
#vaccinatedtravellane
#ichoosetoprevent
#500kdosisuntuknegeri","[{'text': 'vaccine', 'indices': [100, 108]}, {'text': 'traveling', 'indices': [109, 119]}, {'text': 'covid_19', 'indices': [120, 129]}]"
MediakomKemkes,Mediakom: Majalah resmi Kementerian Kesehatan RI. https://t.co/t6F1XaVMdC,,5,31,890,2021-08-20 04:41:20,2022-04-03 14:06:52,0,Vaksin Merah Putih Mulai Uji Klinis https://t.co/Ti7ELMLimi #peristiwa #vaksincovid #vaksinmerahputih,"[{'text': 'peristiwa', 'indices': [60, 70]}, {'text': 'vaksincovid', 'indices': [71, 83]}, {'text': 'vaksinmerahputih', 'indices': [84, 101]}]"
immoonname,"Mine Yunki. 
푸르나마
ig: @prnmvxyz",,40,0,269,2021-10-18 12:44:11,2022-04-03 14:04:09,3,"Jadwal vaksinasi (04/04/2022) booster bagi masyarakat umum bisa di cek:

https://t.co/E3jzZmL3v6

#vaksin #jadwalvaksin #covid19 #booster #dinaskesehatankotabogor https://t.co/phhTQ8mUck","[{'text': 'vaksin', 'indices': [115, 122]}, {'text': 'jadwalvaksin', 'indices': [123, 136]}]"
PemkotaBogor,Pengaduan melalui aplikasi SiBadra | email: [email],Bagian Humas Balaikota Bogor,389,30085,29443,2015-02-15 06:04:46,2022-04-03 14:00:45,2,"Halo Sobat Sehat!

Puasa tetap bisa Vaksin Covid-19 

Botani Square, 5-10 April 2022

Jangan Lupa untuk mendaftar terlebih dahulu pada link berikut --&gt; https://t.co/5FgBQFpEcb

#vaksin #vaksìncovid19 #boostercovid19 #vaksìnasicovid19 #pemkotbogor https://t.co/4Zz260S45y",[]
PemkotaBogor,Pengaduan melalui aplikasi SiBadra | email: [email],Bagian Humas Balaikota Bogor,389,30085,29443,2015-02-15 06:04:46,2022-04-03 14:00:34,3,"Jadwal vaksinasi (04/04/2022) booster bagi masyarakat umum bisa di cek:

https://t.co/E3jzZmL3v6

#vaksin #jadwalvaksin #covid19 #booster #dinaskesehatankotabogor https://t.co/phhTQ8mUck","[{'text': 'vaksin', 'indices': [115, 122]}, {'text': 'jadwalvaksin', 'indices': [123, 136]}]"
BogorDinkes,"Akun Resmi Dinas Kesehatan Kota Bogor, Jalan Kesehatan No.3 Bogor #BogorDinkes #WeLoveBogor",Kota Bogor Sehat dan Nyaman,98,7006,2857,2014-05-10 12:17:14,2022-04-03 13:41:40,2,"Halo Sobat Sehat!

Puasa tetap bisa Vaksin Covid-19 

Botani Square, 5-10 April 2022

Jangan Lupa untuk mendaftar terlebih dahulu pada link berikut --&gt; https://t.co/5FgBQFpEcb

#vaksin #vaksìncovid19 #boostercovid19 #vaksìnasicovid19 #pemkotbogor https://t.co/4Zz260S45y","[{'text': 'vaksin', 'indices': [180, 187]}, {'text': 'vaksìncovid19', 'indices': [188, 202]}, {'text': 'boostercovid19', 'indices': [203, 218]}, {'text': 'vaksìnasicovid19', 'indices': [219, 236]}, {'text': 'pemkotbogor', 'indices': [237, 249]}]"
SPOSTid,SenayanPost | https://t.co/5XtzvP4rL1 | Media | Lifestyle | Humanity | IG: spost_ | Facebook: Spostid,"Jakarta Selatan, DKI Jakarta",157,145,400,2022-03-26 10:19:29,2022-04-03 12:37:04,0,Pemudik di Bawah Usia 6 Tahun Tak Perlu Vaksin dan Tes PCR https://t.co/nAnKL9YOQP lewat @spost.id #news #mudik #vaksin #spost,"[{'text': 'news', 'indices': [99, 104]}, {'text': 'mudik', 'indices': [105, 111]}, {'text': 'vaksin', 'indices': [112, 119]}, {'text': 'spost', 'indices': [120, 126]}]"
SosmedNtmc,,,91,160,8782,2020-04-17 15:51:24,2022-04-03 11:50:11,1,"Pelaksanaan pengamanan dan pengaturan arus lalin Pasar Tumpah personel Sat Lantas Polres Tanjung Balai pada hari Minggu 03 April 2022 dipimpin Kasat Lantas AKP H.W. SIAHAAN, S.H.

@rtmcpoldasumut
@poldasumaterautara
#pakaimasker 
#jagajarak
#cucitangan
#vaksìncovid19 https://t.co/5eWrPcjAFy",[]
BalaiSat,Berusaha Berbuat Yang Terbaik,,47,22,7104,2020-04-07 03:41:27,2022-04-03 10:51:23,1,"Pelaksanaan pengamanan dan pengaturan arus lalin Pasar Tumpah personel Sat Lantas Polres Tanjung Balai pada hari Minggu 03 April 2022 dipimpin Kasat Lantas AKP H.W. SIAHAAN, S.H.

@rtmcpoldasumut
@poldasumaterautara
#pakaimasker 
#jagajarak
#cucitangan
#vaksìncovid19 https://t.co/5eWrPcjAFy","[{'text': 'pakaimasker', 'indices': [216, 228]}, {'text': 'jagajarak', 'indices': [230, 240]}, {'text': 'cucitangan', 'indices': [241, 252]}, {'text': 'vaksìncovid19', 'indices': [253, 267]}]"
MediakomKemkes,Mediakom: Majalah resmi Kementerian Kesehatan RI. https://t.co/t6F1XaVMdC,,5,31,890,2021-08-20 04:41:20,2022-04-03 09:06:44,0,"Penyintas COVID-19 Kini Bisa Vaksin, Ini Ketentuannya https://t.co/FftUKWxEKs #peristiwa #vaksincovid","[{'text': 'peristiwa', 'indices': [78, 88]}, {'text': 'vaksincovid', 'indices': [89, 101]}]"
Polsekkemlagi2,Salam Presisi,,16,21,1995,2020-10-04 11:28:50,2022-04-03 08:49:35,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/Qe3UmDQULr","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
HendikTimoti,humas magersari,,256,547,4595,2020-09-30 12:12:04,2022-04-03 08:45:15,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/MdnKM8OlhB","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
Polsekkemlagi2,Salam Presisi,,16,21,1995,2020-10-04 11:28:50,2022-04-03 08:43:45,0,"Cegah Omicron, Pamor Keris Mojokota dengan Swab Acak Dan Bagi Masker

#PamorKeris
#BagiMasker
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#Kodim0815Mojokerto
#Dinkes
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/CboPeDwv3M","[{'text': 'PamorKeris', 'indices': [70, 81]}, {'text': 'BagiMasker', 'indices': [82, 93]}, {'text': 'PolresMojokertoKota', 'indices': [94, 114]}, {'text': 'Prokes', 'indices': [115, 122]}, {'text': 'LawanCovid19', 'indices': [123, 136]}, {'text': 'Vaksin', 'indices': [137, 144]}, {'text': 'PolriPresisi', 'indices': [145, 158]}, {'text': 'Kodim0815Mojokerto', 'indices': [159, 178]}, {'text': 'Dinkes', 'indices': [179, 186]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [187, 209]}, {'text': 'DishubKotaMojokerto', 'indices': [210, 230]}]"
Polsekkemlagi2,Salam Presisi,,16,21,1995,2020-10-04 11:28:50,2022-04-03 08:42:15,0,"Cegah Omicron, Pamor Keris Mojokota dengan Swab Acak Dan Bagi Masker

#PamorKeris
#BagiMasker
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#Kodim0815Mojokerto
#Dinkes
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/KnrE5gk2Pf","[{'text': 'PamorKeris', 'indices': [70, 81]}, {'text': 'BagiMasker', 'indices': [82, 93]}, {'text': 'PolresMojokertoKota', 'indices': [94, 114]}, {'text': 'Prokes', 'indices': [115, 122]}, {'text': 'LawanCovid19', 'indices': [123, 136]}, {'text': 'Vaksin', 'indices': [137, 144]}, {'text': 'PolriPresisi', 'indices': [145, 158]}, {'text': 'Kodim0815Mojokerto', 'indices': [159, 178]}, {'text': 'Dinkes', 'indices': [179, 186]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [187, 209]}, {'text': 'DishubKotaMojokerto', 'indices': [210, 230]}]"
HakikiGabut,Apa aja diupdate yang penting jepret aja 😂,"Kota Banda Aceh, Nangro Aceh D",650,353,911,2020-10-21 06:29:20,2022-04-03 08:17:43,0,Ayo kita ikuti langkah pemimpin kita yang sudah di vaksin #acehviral #aceh #VaksinCovid19 #covid19indonesia https://t.co/wI3ihuAkBK,"[{'text': 'acehviral', 'indices': [58, 68]}, {'text': 'aceh', 'indices': [69, 74]}, {'text': 'VaksinCovid19', 'indices': [75, 89]}, {'text': 'covid19indonesia', 'indices': [90, 107]}]"
HakikiGabut,Apa aja diupdate yang penting jepret aja 😂,"Kota Banda Aceh, Nangro Aceh D",650,353,911,2020-10-21 06:29:20,2022-04-03 08:17:36,0,MPU Aceh sudah merekomendasikan vaksin Sinovac #acehviral #aceh #VaksinCovid19 #covid19indonesia https://t.co/skTiGBizZs,"[{'text': 'acehviral', 'indices': [47, 57]}, {'text': 'aceh', 'indices': [58, 63]}, {'text': 'VaksinCovid19', 'indices': [64, 78]}, {'text': 'covid19indonesia', 'indices': [79, 96]}]"
HakikiGabut,Apa aja diupdate yang penting jepret aja 😂,"Kota Banda Aceh, Nangro Aceh D",650,353,911,2020-10-21 06:29:20,2022-04-03 08:17:31,0,"Vaksin sudah di rekomendasikan oleh ulama Aceh, jangan ragu lagi #acehviral #aceh #VaksinCovid19 #covid19indonesia https://t.co/f5nrWCtvcI","[{'text': 'acehviral', 'indices': [65, 75]}, {'text': 'aceh', 'indices': [76, 81]}, {'text': 'VaksinCovid19', 'indices': [82, 96]}, {'text': 'covid19indonesia', 'indices': [97, 114]}]"
HakikiGabut,Apa aja diupdate yang penting jepret aja 😂,"Kota Banda Aceh, Nangro Aceh D",650,353,911,2020-10-21 06:29:20,2022-04-03 08:17:24,0,Jangan ragukan lagi kehalalan dan kemanan vaksin covid-19 #acehviral #aceh #VaksinCovid19 #covid19indonesia https://t.co/fIW8COnM9x,"[{'text': 'acehviral', 'indices': [58, 68]}, {'text': 'aceh', 'indices': [69, 74]}, {'text': 'VaksinCovid19', 'indices': [75, 89]}, {'text': 'covid19indonesia', 'indices': [90, 107]}]"
BogorDinkes,"Akun Resmi Dinas Kesehatan Kota Bogor, Jalan Kesehatan No.3 Bogor #BogorDinkes #WeLoveBogor",Kota Bogor Sehat dan Nyaman,98,7006,2857,2014-05-10 12:17:14,2022-04-03 08:00:00,3,"Jadwal vaksinasi (04/04/2022) booster bagi masyarakat umum bisa di cek:

https://t.co/E3jzZmL3v6

#vaksin #jadwalvaksin #covid19 #booster #dinaskesehatankotabogor https://t.co/phhTQ8mUck","[{'text': 'vaksin', 'indices': [98, 105]}, {'text': 'jadwalvaksin', 'indices': [106, 119]}, {'text': 'covid19', 'indices': [120, 128]}, {'text': 'booster', 'indices': [129, 137]}, {'text': 'dinaskesehatankotabogor', 'indices': [138, 162]}]"
restamojokerto,tetap semangat,,24,123,4575,2020-03-29 03:10:32,2022-04-03 07:25:21,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/Lr8BkLfOmJ","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
restamojokerto,tetap semangat,,24,123,4575,2020-03-29 03:10:32,2022-04-03 07:25:08,0,"Cegah Omicron, Pamor Keris Mojokota dengan Swab Acak Dan Bagi Masker

#PamorKeris
#BagiMasker
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#Kodim0815Mojokerto
#Dinkes
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/tW3hQjQPlq","[{'text': 'PamorKeris', 'indices': [70, 81]}, {'text': 'BagiMasker', 'indices': [82, 93]}, {'text': 'PolresMojokertoKota', 'indices': [94, 114]}, {'text': 'Prokes', 'indices': [115, 122]}, {'text': 'LawanCovid19', 'indices': [123, 136]}, {'text': 'Vaksin', 'indices': [137, 144]}, {'text': 'PolriPresisi', 'indices': [145, 158]}, {'text': 'Kodim0815Mojokerto', 'indices': [159, 178]}, {'text': 'Dinkes', 'indices': [179, 186]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [187, 209]}, {'text': 'DishubKotaMojokerto', 'indices': [210, 230]}]"
OliverGin_,sekarang jadi pejuang GiveAway (づ￣ ³￣)づ,"Gambir, Indonesia",71,242,98,2021-09-01 10:17:06,2022-04-03 07:19:46,0,"Untuk yang mau mudik, siapkan diri kalian dengan melengkapi dosis vaksin sampai booster dan tetap menjaga protokol kesehatan #Vaksin #AyoVaksinCovid19 https://t.co/xrAlO8rl3d","[{'text': 'Vaksin', 'indices': [125, 132]}, {'text': 'AyoVaksinCovid19', 'indices': [133, 150]}]"
Yono43370361,Kami Selalu Ada Buat Masyarakat,"Jetis, Indonesia",76,58,6156,2020-04-12 01:25:40,2022-04-03 07:13:48,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/ZbrZafg269","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
