username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
humaspralon,,,190,365,1054,2021-10-06 08:34:38,2022-04-03 07:12:04,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/KhXywMZ7WZ","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
PoldaJogja,"Akun Resmi Polda DI Yogyakarta
dikelola oleh Bidang Hubungan Masyarakat |
Call Center: 110 | #PoldaDIY #PoldaJogja
|
https://t.co/xk8kK39rWm","Yogyakarta, Indonesia",66,37677,24504,2017-01-09 06:19:04,2022-04-03 05:32:27,0,"Selain itu kepada para pedagang yang belum melaksanakan vaksinasi lengkap, personel juga mengajak untuk segera mendaftarkan diri untuk dilaksanakan vaksinasi.

#PoldaDIY #PoldaJogja #Vaksin #Covid #AmanNusa https://t.co/Iow68MwjD9","[{'text': 'PoldaDIY', 'indices': [160, 169]}, {'text': 'PoldaJogja', 'indices': [170, 181]}, {'text': 'Vaksin', 'indices': [182, 189]}, {'text': 'Covid', 'indices': [190, 196]}, {'text': 'AmanNusa', 'indices': [197, 206]}]"
naraya_medical,PT Naraya Karya Sentana (NKS) diresmikan sejak tahun 2012. Namun demikian mimpi atas visi dan misi ini telah lahir sejak tahun 2003. Berawal dari sebuah klinik,Jatibening Bekasi,1369,181,356,2020-12-10 09:58:45,2022-04-03 05:11:34,0,"Dear sahabat, berikut kami lampirkan Syarat Perjalanan dengan Udara, Darat &amp; Laut yang mulai berlaku tanggal 02 April 2022. Simak Infografis diatas! 

Tetapi tetap jangan lupa jaga protokol kesehatan ya sahabat!

#dosis1 #dosis2 #perjalanan #health #covid19 #vaksin #booster #nmc https://t.co/kQNcLiaLiW","[{'text': 'dosis1', 'indices': [217, 224]}, {'text': 'dosis2', 'indices': [225, 232]}, {'text': 'perjalanan', 'indices': [233, 244]}, {'text': 'health', 'indices': [245, 252]}, {'text': 'covid19', 'indices': [253, 261]}, {'text': 'vaksin', 'indices': [262, 269]}, {'text': 'booster', 'indices': [270, 278]}, {'text': 'nmc', 'indices': [279, 283]}]"
Rakyat_Merdeka9,The Political News Leaders,,477,401,29417,2020-01-08 00:55:37,2022-04-03 04:44:06,4,"Mau Mudik Aman &amp; Bertanggung Jawab? 
Pastikan Anda Sudah Disuntik Booster

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/zdbuv20YUN","[{'text': 'Booster', 'indices': [99, 107]}, {'text': 'Vaksin', 'indices': [108, 115]}, {'text': 'vaksinasi', 'indices': [116, 126]}, {'text': 'Omicron', 'indices': [127, 135]}]"
Rakyat_Merdeka9,The Political News Leaders,,477,401,29417,2020-01-08 00:55:37,2022-04-03 04:43:58,4,"Vaksinasi Nggak Bikin Batal Puasa, Ini Alasannya

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/f3Sy9NBA2w","[{'text': 'Booster', 'indices': [70, 78]}, {'text': 'Vaksin', 'indices': [79, 86]}, {'text': 'vaksinasi', 'indices': [87, 97]}, {'text': 'Omicron', 'indices': [98, 106]}, {'text': 'OmicronVirus', 'indices': [107, 120]}, {'text': 'OmicronVariant', 'indices': [121, 136]}]"
Rakyat_Merdeka9,The Political News Leaders,,477,401,29417,2020-01-08 00:55:37,2022-04-03 04:43:55,4,"Yuk, Santap Makanan Bergizi Plus Vaksinasi

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/p3eNuTRZ3k","[{'text': 'Booster', 'indices': [64, 72]}, {'text': 'Vaksin', 'indices': [73, 80]}, {'text': 'vaksinasi', 'indices': [81, 91]}, {'text': 'Omicron', 'indices': [92, 100]}, {'text': 'OmicronVirus', 'indices': [101, 114]}, {'text': 'OmicronVariant', 'indices': [115, 130]}, {'text': 'Corona', 'indices': [131, 138]}]"
Rakyat_Merdeka9,The Political News Leaders,,477,401,29417,2020-01-08 00:55:37,2022-04-03 04:43:17,4,"Top News Koran Rakyat Merdeka

Belum Booster Boleh Mudik
Satgas: Tunggu Surat Edarannya!

#Booster #Lebaran2022 #mudik #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/X0UDGUVZxL","[{'text': 'Booster', 'indices': [110, 118]}, {'text': 'Lebaran2022', 'indices': [119, 131]}, {'text': 'mudik', 'indices': [132, 138]}]"
Rakyat_Merdeka9,The Political News Leaders,,477,401,29417,2020-01-08 00:55:37,2022-04-03 04:43:11,4,"Top News Koran Rakyat Merdeka

Kalau Nggak Ada Lonjakan Kasus
Yes! Habis Lebaran Kita Menuju Endemi

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/xNcYmIqMfj","[{'text': 'Booster', 'indices': [121, 129]}, {'text': 'Vaksin', 'indices': [130, 137]}]"
Rakyat_Merdeka9,The Political News Leaders,,477,401,29417,2020-01-08 00:55:37,2022-04-03 04:42:56,4,"Mudik Mau, Vaksin Ogah, Emang Mau Nularin Virus

#Booster #Lebaran2022 #mudik #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/IhqzUWn3oE","[{'text': 'Booster', 'indices': [69, 77]}, {'text': 'Lebaran2022', 'indices': [78, 90]}, {'text': 'mudik', 'indices': [91, 97]}, {'text': 'Vaksin', 'indices': [98, 105]}, {'text': 'vaksinasi', 'indices': [106, 116]}, {'text': 'Omicron', 'indices': [117, 125]}, {'text': 'OmicronVirus', 'indices': [126, 139]}]"
EkonomiTerkini,,,38,132,19620,2019-11-06 08:12:46,2022-04-03 04:38:19,4,"Mau Mudik Aman &amp; Bertanggung Jawab? 
Pastikan Anda Sudah Disuntik Booster

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/zdbuv20YUN","[{'text': 'Booster', 'indices': [99, 107]}, {'text': 'Vaksin', 'indices': [108, 115]}, {'text': 'vaksinasi', 'indices': [116, 126]}, {'text': 'Omicron', 'indices': [127, 135]}]"
EkonomiTerkini,,,38,132,19620,2019-11-06 08:12:46,2022-04-03 04:38:16,4,"Vaksinasi Nggak Bikin Batal Puasa, Ini Alasannya

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/f3Sy9NBA2w","[{'text': 'Booster', 'indices': [70, 78]}, {'text': 'Vaksin', 'indices': [79, 86]}, {'text': 'vaksinasi', 'indices': [87, 97]}, {'text': 'Omicron', 'indices': [98, 106]}, {'text': 'OmicronVirus', 'indices': [107, 120]}, {'text': 'OmicronVariant', 'indices': [121, 136]}]"
EkonomiTerkini,,,38,132,19620,2019-11-06 08:12:46,2022-04-03 04:38:13,4,"Yuk, Santap Makanan Bergizi Plus Vaksinasi

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/p3eNuTRZ3k","[{'text': 'Booster', 'indices': [64, 72]}, {'text': 'Vaksin', 'indices': [73, 80]}, {'text': 'vaksinasi', 'indices': [81, 91]}, {'text': 'Omicron', 'indices': [92, 100]}, {'text': 'OmicronVirus', 'indices': [101, 114]}, {'text': 'OmicronVariant', 'indices': [115, 130]}, {'text': 'Corona', 'indices': [131, 138]}]"
EkonomiTerkini,,,38,132,19620,2019-11-06 08:12:46,2022-04-03 04:37:38,4,"Top News Koran Rakyat Merdeka

Belum Booster Boleh Mudik
Satgas: Tunggu Surat Edarannya!

#Booster #Lebaran2022 #mudik #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/X0UDGUVZxL","[{'text': 'Booster', 'indices': [110, 118]}, {'text': 'Lebaran2022', 'indices': [119, 131]}, {'text': 'mudik', 'indices': [132, 138]}]"
EkonomiTerkini,,,38,132,19620,2019-11-06 08:12:46,2022-04-03 04:37:32,4,"Top News Koran Rakyat Merdeka

Kalau Nggak Ada Lonjakan Kasus
Yes! Habis Lebaran Kita Menuju Endemi

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/xNcYmIqMfj","[{'text': 'Booster', 'indices': [121, 129]}, {'text': 'Vaksin', 'indices': [130, 137]}]"
EkonomiTerkini,,,38,132,19620,2019-11-06 08:12:46,2022-04-03 04:37:19,4,"Mudik Mau, Vaksin Ogah, Emang Mau Nularin Virus

#Booster #Lebaran2022 #mudik #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/IhqzUWn3oE","[{'text': 'Booster', 'indices': [69, 77]}, {'text': 'Lebaran2022', 'indices': [78, 90]}, {'text': 'mudik', 'indices': [91, 97]}, {'text': 'Vaksin', 'indices': [98, 105]}, {'text': 'vaksinasi', 'indices': [106, 116]}, {'text': 'Omicron', 'indices': [117, 125]}, {'text': 'OmicronVirus', 'indices': [126, 139]}]"
_rakyatmerdeka,official akun Rakyat Merdeka Digital,,4,36,3458,2021-12-23 13:39:54,2022-04-03 04:28:47,4,"Mau Mudik Aman &amp; Bertanggung Jawab? 
Pastikan Anda Sudah Disuntik Booster

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/zdbuv20YUN","[{'text': 'Booster', 'indices': [79, 87]}, {'text': 'Vaksin', 'indices': [88, 95]}, {'text': 'vaksinasi', 'indices': [96, 106]}, {'text': 'Omicron', 'indices': [107, 115]}, {'text': 'OmicronVirus', 'indices': [116, 129]}, {'text': 'OmicronVariant', 'indices': [130, 145]}, {'text': 'Corona', 'indices': [146, 153]}, {'text': 'coronavirus', 'indices': [154, 166]}, {'text': 'COVID19', 'indices': [167, 175]}, {'text': 'COVID', 'indices': [176, 182]}, {'text': 'RakyatMerdeka', 'indices': [183, 197]}, {'text': 'RMid', 'indices': [198, 203]}]"
_rakyatmerdeka,official akun Rakyat Merdeka Digital,,4,36,3458,2021-12-23 13:39:54,2022-04-03 04:27:07,4,"Vaksinasi Nggak Bikin Batal Puasa, Ini Alasannya

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/f3Sy9NBA2w","[{'text': 'Booster', 'indices': [50, 58]}, {'text': 'Vaksin', 'indices': [59, 66]}, {'text': 'vaksinasi', 'indices': [67, 77]}, {'text': 'Omicron', 'indices': [78, 86]}, {'text': 'OmicronVirus', 'indices': [87, 100]}, {'text': 'OmicronVariant', 'indices': [101, 116]}, {'text': 'Corona', 'indices': [117, 124]}, {'text': 'coronavirus', 'indices': [125, 137]}, {'text': 'COVID19', 'indices': [138, 146]}, {'text': 'COVID', 'indices': [147, 153]}, {'text': 'RakyatMerdeka', 'indices': [154, 168]}, {'text': 'RMid', 'indices': [169, 174]}]"
_rakyatmerdeka,official akun Rakyat Merdeka Digital,,4,36,3458,2021-12-23 13:39:54,2022-04-03 04:26:16,4,"Yuk, Santap Makanan Bergizi Plus Vaksinasi

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid 
 https://t.co/p3eNuTRZ3k","[{'text': 'Booster', 'indices': [44, 52]}, {'text': 'Vaksin', 'indices': [53, 60]}, {'text': 'vaksinasi', 'indices': [61, 71]}, {'text': 'Omicron', 'indices': [72, 80]}, {'text': 'OmicronVirus', 'indices': [81, 94]}, {'text': 'OmicronVariant', 'indices': [95, 110]}, {'text': 'Corona', 'indices': [111, 118]}, {'text': 'coronavirus', 'indices': [119, 131]}, {'text': 'COVID19', 'indices': [132, 140]}, {'text': 'COVID', 'indices': [141, 147]}, {'text': 'RakyatMerdeka', 'indices': [148, 162]}, {'text': 'RMid', 'indices': [163, 168]}]"
YudaPra85206337,,"Bandung, Jawa Barat",3,10,1161,2021-05-24 05:03:07,2022-04-03 04:01:34,0,"Prokes Ibadah Aman

Jangan Lupa Booster Untuk Yang Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Pemerintah Menyediakan Minyak Goreng Murah Bersubsidi
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/vLQoFOD13G","[{'text': 'mudik', 'indices': [57, 63]}, {'text': 'tarawih', 'indices': [64, 72]}, {'text': 'puasa', 'indices': [73, 79]}, {'text': 'lebaran', 'indices': [80, 88]}, {'text': 'Covid19', 'indices': [89, 97]}, {'text': 'vaksin', 'indices': [98, 105]}, {'text': 'booster', 'indices': [106, 114]}, {'text': 'jagaprokes', 'indices': [115, 126]}, {'text': 'minyakgoreng', 'indices': [182, 195]}, {'text': 'stokminyakgoreng', 'indices': [196, 213]}, {'text': 'minyakgorengmurah', 'indices': [214, 232]}, {'text': 'minyakgorengsubsidi', 'indices': [233, 253]}]"
DavinaKeana6,,"Bogor, Jawa Barat",25,9,1414,2020-07-13 03:11:42,2022-04-03 04:01:23,0,"Prokes Ibadah Aman

Jangan Lupa Booster Untuk Yang Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Pemerintah Menyediakan Minyak Goreng Murah Bersubsidi
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/4BPrnOVGHE","[{'text': 'mudik', 'indices': [57, 63]}, {'text': 'tarawih', 'indices': [64, 72]}, {'text': 'puasa', 'indices': [73, 79]}, {'text': 'lebaran', 'indices': [80, 88]}, {'text': 'Covid19', 'indices': [89, 97]}, {'text': 'vaksin', 'indices': [98, 105]}, {'text': 'booster', 'indices': [106, 114]}, {'text': 'jagaprokes', 'indices': [115, 126]}, {'text': 'minyakgoreng', 'indices': [182, 195]}, {'text': 'stokminyakgoreng', 'indices': [196, 213]}, {'text': 'minyakgorengmurah', 'indices': [214, 232]}, {'text': 'minyakgorengsubsidi', 'indices': [233, 253]}]"
infodepokterki1,,"Depok, Jawa Barat",6,10,1257,2020-09-01 03:36:37,2022-04-03 04:01:02,0,"Prokes Ibadah Aman

Jangan Lupa Booster Untuk Yang Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Pemerintah Menyediakan Minyak Goreng Murah Bersubsidi
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/S5fzlplsFo","[{'text': 'mudik', 'indices': [57, 63]}, {'text': 'tarawih', 'indices': [64, 72]}, {'text': 'puasa', 'indices': [73, 79]}, {'text': 'lebaran', 'indices': [80, 88]}, {'text': 'Covid19', 'indices': [89, 97]}, {'text': 'vaksin', 'indices': [98, 105]}, {'text': 'booster', 'indices': [106, 114]}, {'text': 'jagaprokes', 'indices': [115, 126]}, {'text': 'minyakgoreng', 'indices': [182, 195]}, {'text': 'stokminyakgoreng', 'indices': [196, 213]}, {'text': 'minyakgorengmurah', 'indices': [214, 232]}, {'text': 'minyakgorengsubsidi', 'indices': [233, 253]}]"
SindyAp59526417,,"Bandung, Jawa Barat",3,6,1194,2021-05-24 05:22:15,2022-04-03 04:00:50,0,"Prokes Ibadah Aman

Jangan Lupa Booster Untuk Yang Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Pemerintah Menyediakan Minyak Goreng Murah Bersubsidi
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/ZHlnglgKPQ","[{'text': 'mudik', 'indices': [57, 63]}, {'text': 'tarawih', 'indices': [64, 72]}, {'text': 'puasa', 'indices': [73, 79]}, {'text': 'lebaran', 'indices': [80, 88]}, {'text': 'Covid19', 'indices': [89, 97]}, {'text': 'vaksin', 'indices': [98, 105]}, {'text': 'booster', 'indices': [106, 114]}, {'text': 'jagaprokes', 'indices': [115, 126]}, {'text': 'minyakgoreng', 'indices': [182, 195]}, {'text': 'stokminyakgoreng', 'indices': [196, 213]}, {'text': 'minyakgorengmurah', 'indices': [214, 232]}, {'text': 'minyakgorengsubsidi', 'indices': [233, 253]}]"
SindyAp59526417,,"Bandung, Jawa Barat",3,6,1194,2021-05-24 05:22:15,2022-04-03 04:00:32,0,"Prokes Ibadah Aman

Warga Incar Vaksin Booster Untuk Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Minyak Goreng Bersubsidi Sudah Tersedia Di Pasar Tradisional
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/q4ihdqwzue","[{'text': 'mudik', 'indices': [59, 65]}, {'text': 'tarawih', 'indices': [66, 74]}, {'text': 'puasa', 'indices': [75, 81]}, {'text': 'lebaran', 'indices': [82, 90]}, {'text': 'Covid19', 'indices': [91, 99]}, {'text': 'vaksin', 'indices': [100, 107]}, {'text': 'booster', 'indices': [108, 116]}, {'text': 'jagaprokes', 'indices': [117, 128]}, {'text': 'minyakgoreng', 'indices': [191, 204]}, {'text': 'stokminyakgoreng', 'indices': [205, 222]}, {'text': 'minyakgorengmurah', 'indices': [223, 241]}, {'text': 'minyakgorengsubsidi', 'indices': [242, 262]}]"
infodepokterki1,,"Depok, Jawa Barat",6,10,1257,2020-09-01 03:36:37,2022-04-03 04:00:20,0,"Prokes Ibadah Aman

Warga Incar Vaksin Booster Untuk Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Minyak Goreng Bersubsidi Sudah Tersedia Di Pasar Tradisional
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/DItABYafxA","[{'text': 'mudik', 'indices': [59, 65]}, {'text': 'tarawih', 'indices': [66, 74]}, {'text': 'puasa', 'indices': [75, 81]}, {'text': 'lebaran', 'indices': [82, 90]}, {'text': 'Covid19', 'indices': [91, 99]}, {'text': 'vaksin', 'indices': [100, 107]}, {'text': 'booster', 'indices': [108, 116]}, {'text': 'jagaprokes', 'indices': [117, 128]}, {'text': 'minyakgoreng', 'indices': [191, 204]}, {'text': 'stokminyakgoreng', 'indices': [205, 222]}, {'text': 'minyakgorengmurah', 'indices': [223, 241]}, {'text': 'minyakgorengsubsidi', 'indices': [242, 262]}]"
DavinaKeana6,,"Bogor, Jawa Barat",25,9,1414,2020-07-13 03:11:42,2022-04-03 04:00:08,0,"Prokes Ibadah Aman

Warga Incar Vaksin Booster Untuk Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Minyak Goreng Bersubsidi Sudah Tersedia Di Pasar Tradisional
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/ThMxXkiv4a","[{'text': 'mudik', 'indices': [59, 65]}, {'text': 'tarawih', 'indices': [66, 74]}, {'text': 'puasa', 'indices': [75, 81]}, {'text': 'lebaran', 'indices': [82, 90]}, {'text': 'Covid19', 'indices': [91, 99]}, {'text': 'vaksin', 'indices': [100, 107]}, {'text': 'booster', 'indices': [108, 116]}, {'text': 'jagaprokes', 'indices': [117, 128]}, {'text': 'minyakgoreng', 'indices': [191, 204]}, {'text': 'stokminyakgoreng', 'indices': [205, 222]}, {'text': 'minyakgorengmurah', 'indices': [223, 241]}, {'text': 'minyakgorengsubsidi', 'indices': [242, 262]}]"
DavinaKeana6,,"Bogor, Jawa Barat",25,9,1414,2020-07-13 03:11:42,2022-04-03 03:59:58,0,"Prokes Ibadah Aman

Warga Incar Vaksin Booster Untuk Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Minyak Goreng Bersubsidi Sudah Tersedia Di Pasar Tradisional
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/9H30TFsLjH","[{'text': 'mudik', 'indices': [59, 65]}, {'text': 'tarawih', 'indices': [66, 74]}, {'text': 'puasa', 'indices': [75, 81]}, {'text': 'lebaran', 'indices': [82, 90]}, {'text': 'Covid19', 'indices': [91, 99]}, {'text': 'vaksin', 'indices': [100, 107]}, {'text': 'booster', 'indices': [108, 116]}, {'text': 'jagaprokes', 'indices': [117, 128]}, {'text': 'minyakgoreng', 'indices': [191, 204]}, {'text': 'stokminyakgoreng', 'indices': [205, 222]}, {'text': 'minyakgorengmurah', 'indices': [223, 241]}, {'text': 'minyakgorengsubsidi', 'indices': [242, 262]}]"
