username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
YudaPra85206337,,"Bandung, Jawa Barat",3,10,1161,2021-05-24 05:03:07,2022-04-03 03:59:48,0,"Prokes Ibadah Aman

Warga Incar Vaksin Booster Untuk Mudik
#mudik #tarawih #puasa #lebaran #Covid19 #vaksin #booster #jagaprokes

Minyak Goreng Bersubsidi Sudah Tersedia Di Pasar Tradisional
#minyakgoreng #stokminyakgoreng #minyakgorengmurah #minyakgorengsubsidi https://t.co/zzkkMcpyn3","[{'text': 'mudik', 'indices': [59, 65]}, {'text': 'tarawih', 'indices': [66, 74]}, {'text': 'puasa', 'indices': [75, 81]}, {'text': 'lebaran', 'indices': [82, 90]}, {'text': 'Covid19', 'indices': [91, 99]}, {'text': 'vaksin', 'indices': [100, 107]}, {'text': 'booster', 'indices': [108, 116]}, {'text': 'jagaprokes', 'indices': [117, 128]}, {'text': 'minyakgoreng', 'indices': [191, 204]}, {'text': 'stokminyakgoreng', 'indices': [205, 222]}, {'text': 'minyakgorengmurah', 'indices': [223, 241]}, {'text': 'minyakgorengsubsidi', 'indices': [242, 262]}]"
BogorDinkes,"Akun Resmi Dinas Kesehatan Kota Bogor, Jalan Kesehatan No.3 Bogor #BogorDinkes #WeLoveBogor",Kota Bogor Sehat dan Nyaman,98,7006,2857,2014-05-10 12:17:14,2022-04-03 03:46:45,0,"Halo Sobat Sehat!

VAKSINASI INJEKSI TIDAK MEMBATALKAN PUASA

Berdasarkan Fatwa MUI No. 13 Tahun 2021:

Vaksinasi Covid-19 dengan cara injeksi Intramuscular tidak membatalkan puasa dan boleh dilakukan sepanjang tidak menyebabkan bahaya.

#vaksincovid19
https://t.co/yOoCOsgxQG","[{'text': 'vaksincovid19', 'indices': [238, 252]}]"
PSeltim,Akurat terpercaya,,120,226,3654,2020-03-31 05:23:48,2022-04-03 02:39:05,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/WtU2r7VeVQ,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
PSeltim,Akurat terpercaya,,120,226,3654,2020-03-31 05:23:48,2022-04-03 02:38:56,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/a5Icx35EdB","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
polsekmarga,ganteng,,127,27,2369,2019-12-02 15:10:16,2022-04-03 02:27:02,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/shZGgCJUsu","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
polsekmarga,ganteng,,127,27,2369,2019-12-02 15:10:16,2022-04-03 02:17:21,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/5MuoBwguey,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
HumasBaturiti,,"Baturiti, Indonesia",5,11,423,2022-02-09 07:31:02,2022-04-03 02:03:34,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/sXM3Xygnzv,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
HumasBaturiti,,"Baturiti, Indonesia",5,11,423,2022-02-09 07:31:02,2022-04-03 01:59:17,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/2SJjonutxT","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
SelbarHumas,humas selbar,,50,43,899,2020-12-25 05:41:43,2022-04-03 01:35:01,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/gYbmmDR2jN","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
SelbarHumas,humas selbar,,50,43,899,2020-12-25 05:41:43,2022-04-03 01:34:06,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/rSbDHH37Nv,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
Riyad22775061,Dom,,0,1,2985,2021-08-23 04:24:16,2022-04-03 01:33:33,4,"Tahun ini, seiring dengan terkendalinya laju COVID-19 di Indonesia saat ini, Presiden Republik Indonesia Joko Widodo memberikan izin kepada masyarakat untuk melakukan mudik lebaran dengan syarat. Baca Selengkapnya https://t.co/ZDuFUA997S
___
#vivacoid #mudik2022 #vaksincovid19 https://t.co/QFWcyxk5Hw",[]
_rakyatmerdeka,official akun Rakyat Merdeka Digital,,4,36,3458,2021-12-23 13:39:54,2022-04-03 01:15:00,4,"Top News Koran Rakyat Merdeka

Belum Booster Boleh Mudik
Satgas: Tunggu Surat Edarannya!

#Booster #Lebaran2022 #mudik #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/X0UDGUVZxL","[{'text': 'Booster', 'indices': [90, 98]}, {'text': 'Lebaran2022', 'indices': [99, 111]}, {'text': 'mudik', 'indices': [112, 118]}, {'text': 'Vaksin', 'indices': [119, 126]}, {'text': 'vaksinasi', 'indices': [127, 137]}, {'text': 'Omicron', 'indices': [138, 146]}, {'text': 'OmicronVirus', 'indices': [147, 160]}, {'text': 'OmicronVariant', 'indices': [161, 176]}, {'text': 'Corona', 'indices': [177, 184]}, {'text': 'coronavirus', 'indices': [185, 197]}, {'text': 'COVID19', 'indices': [198, 206]}, {'text': 'COVID', 'indices': [207, 213]}, {'text': 'RakyatMerdeka', 'indices': [214, 228]}, {'text': 'RMid', 'indices': [229, 234]}]"
_rakyatmerdeka,official akun Rakyat Merdeka Digital,,4,36,3458,2021-12-23 13:39:54,2022-04-03 01:00:01,4,"Top News Koran Rakyat Merdeka

Kalau Nggak Ada Lonjakan Kasus
Yes! Habis Lebaran Kita Menuju Endemi

#Booster #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/xNcYmIqMfj","[{'text': 'Booster', 'indices': [101, 109]}, {'text': 'Vaksin', 'indices': [110, 117]}, {'text': 'vaksinasi', 'indices': [118, 128]}, {'text': 'Omicron', 'indices': [129, 137]}, {'text': 'OmicronVirus', 'indices': [138, 151]}, {'text': 'OmicronVariant', 'indices': [152, 167]}, {'text': 'Corona', 'indices': [168, 175]}, {'text': 'coronavirus', 'indices': [176, 188]}, {'text': 'COVID19', 'indices': [189, 197]}, {'text': 'COVID', 'indices': [198, 204]}, {'text': 'RakyatMerdeka', 'indices': [205, 219]}, {'text': 'RMid', 'indices': [220, 225]}]"
_rakyatmerdeka,official akun Rakyat Merdeka Digital,,4,36,3458,2021-12-23 13:39:54,2022-04-03 00:30:00,4,"Mudik Mau, Vaksin Ogah, Emang Mau Nularin Virus

#Booster #Lebaran2022 #mudik #Vaksin #vaksinasi #Omicron #OmicronVirus #OmicronVariant #Corona #coronavirus #COVID19 #COVID #RakyatMerdeka #RMid

https://t.co/IhqzUWn3oE","[{'text': 'Booster', 'indices': [49, 57]}, {'text': 'Lebaran2022', 'indices': [58, 70]}, {'text': 'mudik', 'indices': [71, 77]}, {'text': 'Vaksin', 'indices': [78, 85]}, {'text': 'vaksinasi', 'indices': [86, 96]}, {'text': 'Omicron', 'indices': [97, 105]}, {'text': 'OmicronVirus', 'indices': [106, 119]}, {'text': 'OmicronVariant', 'indices': [120, 135]}, {'text': 'Corona', 'indices': [136, 143]}, {'text': 'coronavirus', 'indices': [144, 156]}, {'text': 'COVID19', 'indices': [157, 165]}, {'text': 'COVID', 'indices': [166, 172]}, {'text': 'RakyatMerdeka', 'indices': [173, 187]}, {'text': 'RMid', 'indices': [188, 193]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-03 00:19:47,1,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/NxodqyofPg,"[{'text': 'vaksinbooster', 'indices': [112, 126]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-03 00:19:35,1,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/uKZ3bD6LLg","[{'text': 'ayokitavaksin', 'indices': [95, 109]}, {'text': 'ayovaksìncovid19', 'indices': [110, 127]}]"
humaspolsektbn,,,2,4,1410,2021-01-24 02:25:18,2022-04-03 00:07:13,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/mX1wyYk58D,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
humaspolsektbn,,,2,4,1410,2021-01-24 02:25:18,2022-04-03 00:04:28,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/Jjmv3bFscI","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
PSelemadeg,,,5,19,1344,2021-02-23 05:33:04,2022-04-02 23:57:16,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/cBDgUjgyVV,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
PSelemadeg,,,5,19,1344,2021-02-23 05:33:04,2022-04-02 23:56:05,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/CFOpeKK6gt","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-02 23:34:39,1,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/rDtIwYLMDf,"[{'text': 'vaksinbooster', 'indices': [110, 124]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-02 23:34:16,1,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/RAEN9GJcwH","[{'text': 'ayokitavaksin', 'indices': [93, 107]}, {'text': 'ayovaksìncovid19', 'indices': [108, 125]}]"
HKerambitan,Humas Polsek Kerambitan,,12,35,2492,2019-10-24 15:09:04,2022-04-02 23:32:29,0,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/jtMewQJ1gN,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-02 23:32:28,1,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/rDtIwYLMDf,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
TabananHumas,,,4,9,4166,2021-05-09 22:52:02,2022-04-02 23:27:31,1,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/RAEN9GJcwH","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
HKerambitan,Humas Polsek Kerambitan,,12,35,2492,2019-10-24 15:09:04,2022-04-02 23:27:03,0,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/kMEXBTDXO6","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
tabanan_polres,,,436,582,21122,2018-02-14 00:31:37,2022-04-02 23:19:18,1,"Ayo Ikuti vaksinasi Booster, meningkatkan imunitas tubuh melawan Covid-19. #ayokitavaksin #ayovaksìncovid19 #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #polrestabanan https://t.co/uKZ3bD6LLg","[{'text': 'ayokitavaksin', 'indices': [75, 89]}, {'text': 'ayovaksìncovid19', 'indices': [90, 107]}, {'text': 'vaksinbooster', 'indices': [108, 122]}, {'text': 'vaksinserentak', 'indices': [123, 138]}, {'text': 'vaksìnasicovid19', 'indices': [139, 156]}, {'text': 'vaksìncovid19', 'indices': [157, 171]}, {'text': 'polrestabanan', 'indices': [172, 186]}]"
tabanan_polres,,,436,582,21122,2018-02-14 00:31:37,2022-04-02 23:10:13,1,Bhabinkamtibmas desa Bongan Polsek Tabanan pengamanan vaksinasi Booster di desa binaannya.  #vaksinbooster #vaksinserentak #vaksìnasicovid19 #vaksìncovid19 #ayokitavaksin #ayovaksìncovid19 #bersatulawancovid19 #bersamalawancorona #polrestabanan https://t.co/NxodqyofPg,"[{'text': 'vaksinbooster', 'indices': [92, 106]}, {'text': 'vaksinserentak', 'indices': [107, 122]}, {'text': 'vaksìnasicovid19', 'indices': [123, 140]}, {'text': 'vaksìncovid19', 'indices': [141, 155]}, {'text': 'ayokitavaksin', 'indices': [156, 170]}, {'text': 'ayovaksìncovid19', 'indices': [171, 188]}, {'text': 'bersatulawancovid19', 'indices': [189, 209]}, {'text': 'bersamalawancorona', 'indices': [210, 229]}, {'text': 'polrestabanan', 'indices': [230, 244]}]"
