username,acctdesc,location,following,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags,followers
NIHMalaysia,[email],"Setia Alam, Selangor, Malaysia",39,1551,479,2019-11-20 10:21:40,2022-04-02 22:22:22,6,"Bagi tempoh Nov 2021 - Mac 2022 di Malaysia, #kematian #COVID19 dikalangan #wargaemas yang ada  #komorbid adalah 5x lebih rendah bagi mereka yang telah mengambil 3 dos berbanding hanya 2 dos #vaksin. @ICR_NIH https://t.co/ktl82WU0iI","[{'text': 'kematian', 'indices': [60, 69]}, {'text': 'COVID19', 'indices': [70, 78]}, {'text': 'wargaemas', 'indices': [90, 100]}, {'text': 'komorbid', 'indices': [111, 120]}]"
Ronaldowawan1,Sepak Bola Wanita Sexy,P,26,1,57,2022-03-28 03:46:55,2022-04-02 22:19:13,4,"Tahun ini, seiring dengan terkendalinya laju COVID-19 di Indonesia saat ini, Presiden Republik Indonesia Joko Widodo memberikan izin kepada masyarakat untuk melakukan mudik lebaran dengan syarat. Baca Selengkapnya https://t.co/ZDuFUA997S
___
#vivacoid #mudik2022 #vaksincovid19 https://t.co/QFWcyxk5Hw",[]
Bennisa40058777,,,0,0,60,2022-03-29 02:09:59,2022-04-02 21:39:28,4,"Tahun ini, seiring dengan terkendalinya laju COVID-19 di Indonesia saat ini, Presiden Republik Indonesia Joko Widodo memberikan izin kepada masyarakat untuk melakukan mudik lebaran dengan syarat. Baca Selengkapnya https://t.co/ZDuFUA997S
___
#vivacoid #mudik2022 #vaksincovid19 https://t.co/QFWcyxk5Hw",[]
ibdil,Coffee lover and love to talk about the progress of our nation. For Chief & Country! 🇲🇾 #YNWA #Setiakawan,"Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",1697,11433,45479,2009-05-06 05:26:51,2022-04-02 21:15:40,6,"Bagi tempoh Nov 2021 - Mac 2022 di Malaysia, #kematian #COVID19 dikalangan #wargaemas yang ada  #komorbid adalah 5x lebih rendah bagi mereka yang telah mengambil 3 dos berbanding hanya 2 dos #vaksin. @ICR_NIH https://t.co/ktl82WU0iI","[{'text': 'kematian', 'indices': [60, 69]}, {'text': 'COVID19', 'indices': [70, 78]}, {'text': 'wargaemas', 'indices': [90, 100]}, {'text': 'komorbid', 'indices': [111, 120]}]"
RupiahLoker,"Kami membagikan informasi Lowongan Kerja, Tutorial, Crypto & Investasi.",Indonesia,100,1,8,2022-04-01 19:50:26,2022-04-02 18:27:08,0,"Cara cek kartu vaksin online dan cek sertifikat vaksin orang lain

https://t.co/4Yu2ZclIJp

#CARA #tutorials #vaksinpresisi #vaksin #kartuvaksin","[{'text': 'CARA', 'indices': [92, 97]}, {'text': 'tutorials', 'indices': [98, 108]}, {'text': 'vaksinpresisi', 'indices': [109, 123]}, {'text': 'vaksin', 'indices': [124, 131]}, {'text': 'kartuvaksin', 'indices': [132, 144]}]"
MediakomKemkes,Mediakom: Majalah resmi Kementerian Kesehatan RI. https://t.co/t6F1XaVMdC,,5,31,890,2021-08-20 04:41:20,2022-04-02 18:05:51,0,#Vaksin Pneumonia Masuk #Imunisasi Rutin https://t.co/xeBfzWrN6F #vaksinpneumonia,"[{'text': 'Vaksin', 'indices': [0, 7]}, {'text': 'Imunisasi', 'indices': [24, 34]}, {'text': 'vaksinpneumonia', 'indices': [65, 81]}]"
jago_online88,One Stop Gaming Center !! Let's have fun together !!!,,7,0,1312,2020-04-08 10:09:41,2022-04-02 16:44:12,0,"HASIL KELUARAN TOGEL HONGKONG 02-04-2022, klik link https://t.co/OHGdNRdJ5r

Link masuk : https://t.co/9JcmxOqETH

Link promosi : https://t.co/RZt6uYQQMr

#jagoonline88 #situsjudionline #situstogel #jackpot #menang #bonus #vaksin #gratis #promo #chips #april #togelhk https://t.co/c9CgRHAsyy","[{'text': 'jagoonline88', 'indices': [155, 168]}, {'text': 'situsjudionline', 'indices': [169, 185]}, {'text': 'situstogel', 'indices': [186, 197]}, {'text': 'jackpot', 'indices': [198, 206]}, {'text': 'menang', 'indices': [207, 214]}, {'text': 'bonus', 'indices': [215, 221]}, {'text': 'vaksin', 'indices': [222, 229]}, {'text': 'gratis', 'indices': [230, 237]}, {'text': 'promo', 'indices': [238, 244]}, {'text': 'chips', 'indices': [245, 251]}, {'text': 'april', 'indices': [252, 258]}, {'text': 'togelhk', 'indices': [259, 267]}]"
ryolandafit,I ❤ Allah,,26,724,361572,2014-08-20 09:14:59,2022-04-02 14:09:31,1,"Menteri Perhubungan (Menhub), Budi Karya Sumadi, mengatakan sedang menyiapkan Surat Edaran (SE) yang mengatur perjalanan mudik Lebaran 2022. GAL

https://t.co/Xyn3n1vMD8

#Kemenhub #TNI #Polri #Mudik #Vaksin #COVID19 #Kemekes #Mudik2022 #iNews https://t.co/IA1rbDbw8B",[]
OfficialiNewsTV,Inspiring and Informative,iNews Tower ,333,134435,381226,2011-09-19 03:32:18,2022-04-02 13:48:53,1,"Menteri Perhubungan (Menhub), Budi Karya Sumadi, mengatakan sedang menyiapkan Surat Edaran (SE) yang mengatur perjalanan mudik Lebaran 2022. GAL

https://t.co/Xyn3n1vMD8

#Kemenhub #TNI #Polri #Mudik #Vaksin #COVID19 #Kemekes #Mudik2022 #iNews https://t.co/IA1rbDbw8B","[{'text': 'Kemenhub', 'indices': [171, 180]}, {'text': 'TNI', 'indices': [181, 185]}, {'text': 'Polri', 'indices': [186, 192]}, {'text': 'Mudik', 'indices': [193, 199]}, {'text': 'Vaksin', 'indices': [200, 207]}, {'text': 'COVID19', 'indices': [208, 216]}, {'text': 'Kemekes', 'indices': [217, 225]}, {'text': 'Mudik2022', 'indices': [226, 236]}, {'text': 'iNews', 'indices': [237, 243]}]"
uinsgd_official,"Official Account of UIN Sunan Gunung Djati Bandung | Religiosity, Intellectuality and Innovation | Managed by HUMAS UIN SGD | #UINSGDForBetterFuture","Bandung, Jawa Barat",3,2147,177,2020-07-06 02:41:34,2022-04-02 13:34:17,0,"SGDFighters, kamu sudah divaksin booster belum? Meskipun sudah divaksin, tong hilap jaga kesehatan! Buat kamu yang lagi mudik kalo kata aa Tulus mah hati-hati dijalan ya.🤗 #vaksin #vaksinbooster #uinbandung
https://t.co/KqVTQ35RX4","[{'text': 'vaksin', 'indices': [172, 179]}, {'text': 'vaksinbooster', 'indices': [180, 194]}, {'text': 'uinbandung', 'indices': [195, 206]}]"
restamojokerto,tetap semangat,,24,123,4575,2020-03-29 03:10:32,2022-04-02 12:48:30,0,"Cegah Omicron, Pamor Keris Mojokota dengan Swab Acak Dan Bagi Masker

#PamorKeris
#BagiMasker
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#Kodim0815Mojokerto
#Dinkes
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/G7T2C1XJjz","[{'text': 'PamorKeris', 'indices': [70, 81]}, {'text': 'BagiMasker', 'indices': [82, 93]}, {'text': 'PolresMojokertoKota', 'indices': [94, 114]}, {'text': 'Prokes', 'indices': [115, 122]}, {'text': 'LawanCovid19', 'indices': [123, 136]}, {'text': 'Vaksin', 'indices': [137, 144]}, {'text': 'PolriPresisi', 'indices': [145, 158]}, {'text': 'Kodim0815Mojokerto', 'indices': [159, 178]}, {'text': 'Dinkes', 'indices': [179, 186]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [187, 209]}, {'text': 'DishubKotaMojokerto', 'indices': [210, 230]}]"
restamojokerto,tetap semangat,,24,123,4575,2020-03-29 03:10:32,2022-04-02 12:48:25,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/YhbnG28375","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
afis_farisxxvii,"Retweets ≠ endorsements | God grant me the serenity to accept the things I cannot change, courage to change the things I can, and wisdom to know the difference","Baltimore, MD",1193,512,387932,2010-05-31 21:25:25,2022-04-02 12:31:59,1,"#BHwilayah Usaha menyedarkan ibu bapa dilakukan bagi pastikan anak divaksin

https://t.co/u3ITrrEH2D

#vaksin #coronavirus #covid19","[{'text': 'BHwilayah', 'indices': [15, 25]}, {'text': 'vaksin', 'indices': [117, 124]}, {'text': 'coronavirus', 'indices': [125, 137]}]"
bharianmy,"Wadah Pembaharuan. 
Ikuti kami juga di https://t.co/hM7q8z63H2 :: https://t.co/E3pGSK0JAU :: https://t.co/biAzjXAmMW…",Malaysia,293,1697137,539101,2009-08-05 08:06:17,2022-04-02 12:26:16,1,"#BHwilayah Usaha menyedarkan ibu bapa dilakukan bagi pastikan anak divaksin

https://t.co/u3ITrrEH2D

#vaksin #coronavirus #covid19","[{'text': 'BHwilayah', 'indices': [0, 10]}, {'text': 'vaksin', 'indices': [102, 109]}, {'text': 'coronavirus', 'indices': [110, 122]}, {'text': 'covid19', 'indices': [123, 131]}]"
RosnahDr,,,20,1,3,2021-05-30 15:28:47,2022-04-02 11:26:31,6,"Bagi tempoh Nov 2021 - Mac 2022 di Malaysia, #kematian #COVID19 dikalangan #wargaemas yang ada  #komorbid adalah 5x lebih rendah bagi mereka yang telah mengambil 3 dos berbanding hanya 2 dos #vaksin. @ICR_NIH https://t.co/ktl82WU0iI","[{'text': 'kematian', 'indices': [60, 69]}, {'text': 'COVID19', 'indices': [70, 78]}, {'text': 'wargaemas', 'indices': [90, 100]}, {'text': 'komorbid', 'indices': [111, 120]}]"
ditreskrimumpmj,"AKUN RESMI DITRESKRIMUM
POLDA METRO JAYA
Facebook : ditreskrimumpmj -- instagram : ditreskrimum_pmj","DKI Jakarta, Indonesia",449,1186,2493,2017-12-18 07:13:27,2022-04-02 10:52:57,0,"Terimakasih untuk Masyarakat yang sudah mengikuti kegiatan Vaksin Ditreskrimum di Stasiun Senen hari ini, untuk yang belum Vaksin bisa datang besok yaaa, Yuk Kita Vaksin! 😊

#vaksin #geraivaksin #vaksincovid19 #vaksinbooster #vaksinke3 #polisi #poldametrojaya #ditreskrimum https://t.co/TD1OwP9EBg","[{'text': 'vaksin', 'indices': [174, 181]}, {'text': 'geraivaksin', 'indices': [182, 194]}, {'text': 'vaksincovid19', 'indices': [195, 209]}, {'text': 'vaksinbooster', 'indices': [210, 224]}, {'text': 'vaksinke3', 'indices': [225, 235]}, {'text': 'polisi', 'indices': [236, 243]}, {'text': 'poldametrojaya', 'indices': [244, 259]}, {'text': 'ditreskrimum', 'indices': [260, 273]}]"
syawal,"“Everything should be made as simple as possible, but no simpler.” - Albert Einstein.  
RT or Like ≠ endorsement.",,5000,2940,338923,2007-05-17 13:31:09,2022-04-02 10:04:29,6,"Bagi tempoh Nov 2021 - Mac 2022 di Malaysia, #kematian #COVID19 dikalangan #wargaemas yang ada  #komorbid adalah 5x lebih rendah bagi mereka yang telah mengambil 3 dos berbanding hanya 2 dos #vaksin. @ICR_NIH https://t.co/ktl82WU0iI","[{'text': 'kematian', 'indices': [60, 69]}, {'text': 'COVID19', 'indices': [70, 78]}, {'text': 'wargaemas', 'indices': [90, 100]}, {'text': 'komorbid', 'indices': [111, 120]}]"
ICR_NIH,ICR is the clinical research arm of the MOH & a research institute under the NIH. We're committed to do quality clinical research that matters to patients.,Setia Alam Selangor Malaysia,196,1930,1113,2019-03-14 11:10:54,2022-04-02 09:52:58,6,"Bagi tempoh Nov 2021 - Mac 2022 di Malaysia, #kematian #COVID19 dikalangan #wargaemas yang ada  #komorbid adalah 5x lebih rendah bagi mereka yang telah mengambil 3 dos berbanding hanya 2 dos #vaksin. @ICR_NIH https://t.co/ktl82WU0iI","[{'text': 'kematian', 'indices': [60, 69]}, {'text': 'COVID19', 'indices': [70, 78]}, {'text': 'wargaemas', 'indices': [90, 100]}, {'text': 'komorbid', 'indices': [111, 120]}]"
drkalai61,"Director, Institute for Clinical Research (ICR) NIH MOH Malaysia. Adjunct Professor Taylor’s School of Medicine Malaysia",Setia alam,168,1694,438,2013-07-22 13:13:55,2022-04-02 09:49:32,6,"Bagi tempoh Nov 2021 - Mac 2022 di Malaysia, #kematian #COVID19 dikalangan #wargaemas yang ada  #komorbid adalah 5x lebih rendah bagi mereka yang telah mengambil 3 dos berbanding hanya 2 dos #vaksin. @ICR_NIH https://t.co/ktl82WU0iI","[{'text': 'kematian', 'indices': [45, 54]}, {'text': 'COVID19', 'indices': [55, 63]}, {'text': 'wargaemas', 'indices': [75, 85]}, {'text': 'komorbid', 'indices': [96, 105]}, {'text': 'vaksin', 'indices': [191, 198]}]"
HendikTimoti,humas magersari,,256,547,4595,2020-09-30 12:12:04,2022-04-02 09:44:45,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/gw9tWSXAyj","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
Yono43370361,Kami Selalu Ada Buat Masyarakat,"Jetis, Indonesia",76,58,6156,2020-04-12 01:25:40,2022-04-02 09:40:52,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/SvKOjeiPd6","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
humaspralon,,,190,365,1054,2021-10-06 08:34:38,2022-04-02 09:27:40,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto
#DishubKotaMojok https://t.co/MwQzRxK50G","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}, {'text': 'DishubKotaMojok', 'indices': [263, 279]}]"
humaspralon,,,190,365,1054,2021-10-06 08:34:38,2022-04-02 09:24:34,0,"Cegah Omicron, Pamor Keris Mojokota dengan Swab Acak Dan Bagi Masker

#PamorKeris
#BagiMasker
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#Kodim0815Mojokerto
#Dinkes
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/33dUvhQvyR","[{'text': 'PamorKeris', 'indices': [70, 81]}, {'text': 'BagiMasker', 'indices': [82, 93]}, {'text': 'PolresMojokertoKota', 'indices': [94, 114]}, {'text': 'Prokes', 'indices': [115, 122]}, {'text': 'LawanCovid19', 'indices': [123, 136]}, {'text': 'Vaksin', 'indices': [137, 144]}, {'text': 'PolriPresisi', 'indices': [145, 158]}, {'text': 'Kodim0815Mojokerto', 'indices': [159, 178]}, {'text': 'Dinkes', 'indices': [179, 186]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [187, 209]}, {'text': 'DishubKotaMojokerto', 'indices': [210, 230]}]"
Polsekkemlagi2,Salam Presisi,,16,21,1995,2020-10-04 11:28:50,2022-04-02 09:22:24,0,"PENERANGAN KELILING HIMBAU PROKES

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto https://t.co/TLG6K2uP5Z","[{'text': 'Penling', 'indices': [131, 139]}, {'text': 'Bhabinkamtibmas', 'indices': [140, 156]}, {'text': 'PamorKeris', 'indices': [157, 168]}, {'text': 'Swab', 'indices': [169, 174]}, {'text': 'PolresMojokertoKota', 'indices': [175, 195]}, {'text': 'Prokes', 'indices': [196, 203]}, {'text': 'LawanCovid19', 'indices': [204, 217]}, {'text': 'Vaksin', 'indices': [218, 225]}, {'text': 'PolriPresisi', 'indices': [226, 239]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [240, 262]}]"
Polsekkemlagi2,Salam Presisi,,16,21,1995,2020-10-04 11:28:50,2022-04-02 09:21:51,0,"Cegah Omicron, Pamor Keris Mojokota dengan Swab Acak Dan Bagi Masker

#PamorKeris
#BagiMasker
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#Kodim0815Mojokerto
#Dinkes
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/boeB46zq5E","[{'text': 'PamorKeris', 'indices': [70, 81]}, {'text': 'BagiMasker', 'indices': [82, 93]}, {'text': 'PolresMojokertoKota', 'indices': [94, 114]}, {'text': 'Prokes', 'indices': [115, 122]}, {'text': 'LawanCovid19', 'indices': [123, 136]}, {'text': 'Vaksin', 'indices': [137, 144]}, {'text': 'PolriPresisi', 'indices': [145, 158]}, {'text': 'Kodim0815Mojokerto', 'indices': [159, 178]}, {'text': 'Dinkes', 'indices': [179, 186]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [187, 209]}, {'text': 'DishubKotaMojokerto', 'indices': [210, 230]}]"
KramatJa3,,,28,20,1756,2021-10-23 13:45:43,2022-04-02 09:07:06,0,"Kapolda Metro Jaya Irjen Pol. Dr. Mohammad Fadil Imran, https://t.co/u6tuzYAnyf., menggelar kegiatan vaksinasi booster pada akhir pekan selama Ramadan 1443 Hijriah.

Kegiatan vaksinasi tersebut dilaksanakan antara lain di Stadion Gelora Bung Karno dan Pasar Tanah Abang.

#vaksin https://t.co/2n2OFKaULN","[{'text': 'vaksin', 'indices': [272, 279]}]"
medianekita,"https://t.co/QxnPo7jzgp merupakan portal berita yang menyajikan informasi berimbang, teraktual dan terupdate, sesuai dengan motto kami:
In Median, We Stand","Depok, Jawa Barat",177,576,3511,2021-10-07 07:29:02,2022-04-02 07:50:49,0,"Tinjau Vaksinasi Booster di Purbalingga: Ganjar, Cakupan Vaksinasi Sudah Mencapai 11 Persen
#Vaksin #Ganjar https://t.co/CenzaSNCnP","[{'text': 'Vaksin', 'indices': [92, 99]}, {'text': 'Ganjar', 'indices': [100, 107]}]"
EkoTamba,"Jalan jalan dan makan makan. Sesekali baca baca, seringnya bercerita",Sibolga - Jakarta ,321,931,40857,2009-08-29 03:38:27,2022-04-02 06:50:50,2,"Ayo kita Vaksin! 😊

Ditreskrimum Polda Metro Jaya membuka Gerai Vaksinasi pada hari Sabtu dan Minggu tanggal 2 dan 3April 2023 di Stasiun Kereta Api Senen, Jakarta Pusat, bagi masyarakat yang belum Vaksin dapat mengunjungi Gerai Vaksinasi Ditreskrimum.

#vaksin #geraivaksin https://t.co/JUwt0Ismx0",[]
restamojokerto,tetap semangat,,24,123,4575,2020-03-29 03:10:32,2022-04-02 05:34:26,0,"PENERANGAN KELILING 

Sosialisasi Immendagri No. 18 Tahun 2022 terkait PPKM dan Prokes 5M oleh Polres Mojokerto Kota

#Penling
#Bhabinkamtibmas
#PamorKeris
#Swab
#PolresMojokertoKota
#Prokes
#LawanCovid19
#Vaksin
#PolriPresisi
#SatpolPPKotaMojokerto
#DishubKotaMojokerto https://t.co/J3f5tJmetD","[{'text': 'Penling', 'indices': [118, 126]}, {'text': 'Bhabinkamtibmas', 'indices': [127, 143]}, {'text': 'PamorKeris', 'indices': [144, 155]}, {'text': 'Swab', 'indices': [156, 161]}, {'text': 'PolresMojokertoKota', 'indices': [162, 182]}, {'text': 'Prokes', 'indices': [183, 190]}, {'text': 'LawanCovid19', 'indices': [191, 204]}, {'text': 'Vaksin', 'indices': [205, 212]}, {'text': 'PolriPresisi', 'indices': [213, 226]}, {'text': 'SatpolPPKotaMojokerto', 'indices': [227, 249]}, {'text': 'DishubKotaMojokerto', 'indices': [250, 270]}]"
